Matéria,7h30-9h30,9h30-11h30,13h30-15h30,15h30-17h30,17h30-19h30,19h30-21h30,21h30-23h30
Álgebra Linear A,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear B,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear C,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear D,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear E,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear F,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear G,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear H,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear I,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear J,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear K,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
Álgebra Linear L,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
Cálculo I,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
Cálculo I,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,2,0,0,0,0
Cálculo I,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
Cálculo I,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
Cálculo I,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
Cálculo II,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
Cálculo II,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
Cálculo II,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
Cálculo II,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
Cálculo II,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
Cálculo II,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
CM042G,0,0,0,0,0,0,0
,0,0,0,0,0,2,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,2
,0,0,0,0,0,0,0
Cálculo III,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
Cálculo III,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
Cálculo III,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
Cálculo IV,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
Cálculo IV,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
Geometria Analítica ,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Geometria Analítica ,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Geometria Analítica ,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Geometria Analítica ,0,0,0,0,2,2,0
,0,0,0,0,0,0,0
,0,0,0,0,2,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Geometria Analítica ,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
Cálculo I,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,2
Teoria Bás de Eq Diferenciais,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Análise I,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Análise Numérica II,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
Complem. de Matemática,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Complem. de Matemática,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Lab. de Matemática Aplicada,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Métodos de Matemática Aplicada,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
Otimização II,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Análise III,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
Modelos Matem em Finanças,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
Tóp de Física-Matemática I,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear I,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,2,0,0,0
Álgebra Linear I,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,2
Equações Dif e Aplicações,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Análise na Reta,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
Análise na Reta,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
Teoria de Anéis,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
Teoria de Anéis,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
Fundamentos de Geometria,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Fundamentos de Geometria,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Geo Euclid E N-Euclidianas,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
Geo Euclid E N-Euclidianas,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
CM131A,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,2
CM132A,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,2,0,0,0
CM132B,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,2
Cálculo III,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,2,0,0,0,0
Cálculo III,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
Tópicos de Matemática I,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
Tópicos de Álgebra II,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
Cálculo Diferencial e Integral I,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Cálculo Diferencial e Integral I,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
"Cálculo Diferencial 
e Integral II
",0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
"Cálculo Diferencial 
e Integral II",0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
"Cálculo Diferencial 
e Integral II",0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
"Cálculo Diferencial 
e Integral II",0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
"Cálculo Diferencial
e Integral II",0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,0
,0,0,0,0,0,0,0
Teoria de Conjuntos,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Topologia Algebrica,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
,0,0,0,2,0,0,0
,0,0,0,0,0,0,0
Cálculo 1A,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
Geometria Analítica,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Cálculo 2A,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
Cálculo 2A,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
Cálculo 2A,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
,0,0,0,0,0,0,0
,0,0,2,0,0,0,0
Álgebra Linear ,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Álgebra Linear,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Introdução ao Cálculo,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,2,0,0,0,0,0
Introdução ao Cálculo,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,2,0,0,0,0
CM300M1,0,0,0,0,0,0,0
,2,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
CM300M2,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,2,0,0,0,0,0
,0,0,0,0,0,0,0
CM300N1,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,2,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
CM300N2,0,0,0,0,0,0,0
,0,0,0,0,0,2,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
"Cálculo em Uma Variável 
Real",0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
"Cálculo em Uma Variável
Real",0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
Cálculo com Álgebra Linear,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
Cálculo com Álgebra Linear,0,2,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
,0,0,0,0,0,0,0
Cálculo com Álgebra Linear,0,0,0,0,2,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
Cálculo com Álgebra Linear,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
,0,0,0,0,0,0,0